t,residual
0.0,-0.0016205311
0.010010010010009784,-0.0012465715
0.020020020020020124,-0.00091421604
0.03003003003002991,-0.0006197095
0.04004004004004025,-0.00036239624
0.05005005005005003,-0.00013941526
0.06006006006005982,5.2809715e-05
0.07007007007007016,0.00021493435
0.08008008008007994,0.00034946203
0.09009009009009028,0.00045835972
0.10010010010010006,0.00054460764
0.11011011011010985,0.0006092191
0.12012012012012019,0.00065386295
0.13013013013012997,0.00068050623
0.1401401401401403,0.0006914139
0.1501501501501501,0.00068837404
0.16016016016015988,0.000672698
0.17017017017017022,0.0006456971
0.18018018018018,0.00060874224
0.19019019019019034,0.0005636811
0.20020020020020013,0.0005117059
0.21021021021021047,0.00045359135
0.22022022022022025,0.00039184093
0.23023023023023004,0.00032633543
0.24024024024024038,0.00025850534
0.25025025025025016,0.00018924475
0.2602602602602605,0.00011909008
0.2702702702702703,5.0127506e-05
0.28028028028028007,-1.8060207e-05
0.2902902902902904,-8.445978e-05
0.3003003003003002,-0.00014841557
0.31031031031031053,-0.00020897388
0.3203203203203203,-0.00026613474
0.3303303303303301,-0.00031918287
0.34034034034034044,-0.00036865473
0.3503503503503502,-0.0004130602
0.36036036036036057,-0.00045257807
0.37037037037037035,-0.0004864335
0.38038038038038013,-0.0005156994
0.3903903903903905,-0.000539124
0.40040040040040026,-0.00055766106
0.4104104104104106,-0.00057023764
0.4204204204204204,-0.00057792664
0.4304304304304307,-0.0005799532
0.4404404404404405,-0.00057691336
0.4504504504504503,-0.0005686879
0.46046046046046063,-0.0005555749
0.4704704704704704,-0.0005376935
0.48048048048048075,-0.000515759
0.49049049049049054,-0.00048959255
0.5005005005005003,-0.0004594922
0.5105105105105107,-0.00042647123
0.5205205205205204,-0.00038909912
0.5305305305305308,-0.00034940243
0.5405405405405406,-0.00030714273
0.5505505505505504,-0.00026237965
0.5605605605605607,-0.00021588802
0.5705705705705705,-0.00016850233
0.5805805805805808,-0.0001193881
0.5905905905905906,-6.979704e-05
0.6006006006006004,-1.9431114e-05
0.6106106106106107,3.0338764e-05
0.6206206206206205,7.992983e-05
0.6306306306306309,0.00012916327
0.6406406406406406,0.00017720461
0.6506506506506504,0.00022417307
0.6606606606606608,0.00026893616
0.6706706706706705,0.00031214952
0.6806806806806809,0.00035363436
0.6906906906906907,0.00039201975
0.7007007007007005,0.00042778254
0.7107107107107108,0.0004608035
0.7207207207207206,0.00049078465
0.7307307307307309,0.0005171895
0.7407407407407407,0.0005404353
0.7507507507507505,0.0005598664
0.7607607607607608,0.0005764961
0.7707707707707706,0.0005886555
0.780780780780781,0.00059717894
0.7907907907907907,0.0006019473
0.8008008008008005,0.00060266256
0.8108108108108109,0.00060015917
0.8208208208208212,0.00059336424
0.830830830830831,0.0005828142
0.8408408408408408,0.0005687475
0.8508508508508505,0.00055110455
0.8608608608608609,0.0005300045
0.8708708708708712,0.0005054474
0.880880880880881,0.00047808886
0.8908908908908908,0.0004477501
0.9009009009009006,0.0004146695
0.9109109109109109,0.00037884712
0.9209209209209213,0.00034087896
0.930930930930931,0.00030100346
0.9409409409409408,0.00025892258
0.9509509509509506,0.00021547079
0.960960960960961,0.0001706481
0.9709709709709713,0.00012481213
0.9809809809809811,7.82609e-05
0.9909909909909909,3.170967e-05
1.001001001001001,-1.5676022e-05
1.011011011011011,-6.2286854e-05
1.0210210210210213,-0.00010895729
1.031031031031031,-0.00015443563
1.041041041041041,-0.00019872189
1.0510510510510511,-0.00024217367
1.0610610610610611,-0.0002835989
1.0710710710710714,-0.0003234744
1.0810810810810811,-0.00036102533
1.091091091091091,-0.00039607286
1.1011011011011012,-0.0004284382
1.1111111111111112,-0.0004579425
1.1211211211211214,-0.00048446655
1.1311311311311312,-0.00050771236
1.141141141141141,-0.0005271435
1.1511511511511512,-0.00054353476
1.1611611611611612,-0.0005553961
1.1711711711711714,-0.0005645156
1.1811811811811812,-0.00056892633
1.191191191191191,-0.000569582
1.2012012012012012,-0.00056552887
1.2112112112112112,-0.00055861473
1.2212212212212215,-0.0005466938
1.2312312312312312,-0.000531435
1.241241241241241,-0.0005121827
1.2512512512512513,-0.0004890561
1.2612612612612613,-0.00046247244
1.2712712712712715,-0.0004323125
1.2812812812812813,-0.0003989935
1.291291291291291,-0.00036209822
1.3013013013013013,-0.00032275915
1.3113113113113113,-0.00028067827
1.3213213213213215,-0.00023663044
1.3313313313313313,-0.00019031763
1.341341341341341,-0.00014233589
1.3513513513513513,-9.36389e-05
1.3613613613613613,-4.3094158e-05
1.3713713713713716,7.3313713e-06
1.3813813813813813,5.799532e-05
1.3913913913913911,0.00010830164
1.4014014014014013,0.00015825033
1.4114114114114114,0.00020670891
1.4214214214214216,0.00025343895
1.4314314314314314,0.00029921532
1.4414414414414412,0.00034207106
1.4514514514514514,0.0003824234
1.4614614614614614,0.00041937828
1.4714714714714716,0.00045329332
1.4814814814814814,0.00048309565
1.4914914914914912,0.00050884485
1.5015015015015014,0.00053036213
1.5115115115115114,0.0005467534
1.5215215215215216,0.00055867434
1.5315315315315314,0.00056529045
1.5415415415415412,0.00056654215
1.5515515515515514,0.00056266785
1.5615615615615615,0.0005534291
1.5715715715715717,0.00053828955
1.5815815815815815,0.0005183816
1.5915915915915912,0.0004929006
1.6016016016016015,0.00046247244
1.611611611611612,0.00042697787
1.6216216216216217,0.00038665533
1.6316316316316315,0.00034219027
1.641641641641642,0.00029355288
1.6516516516516515,0.0002411902
1.661661661661662,0.00018587708
1.6716716716716717,0.00012719631
1.6816816816816815,6.750226e-05
1.691691691691692,5.066395e-06
1.7017017017017015,-5.787611e-05
1.711711711711712,-0.000120937824
1.7217217217217218,-0.00018388033
1.7317317317317316,-0.00024618208
1.741741741741742,-0.00030592084
1.7517517517517516,-0.00036409497
1.761761761761762,-0.0004195571
1.7717717717717718,-0.00047075748
1.7817817817817816,-0.00051799417
1.791791791791792,-0.0005600527
1.8018018018018016,-0.00059697777
1.811811811811812,-0.0006277263
1.8218218218218218,-0.0006518066
1.8318318318318316,-0.0006697532
1.841841841841842,-0.00067954184
1.8518518518518516,-0.00068325177
1.861861861861862,-0.00067787245
1.8718718718718719,-0.00066579133
1.8818818818818817,-0.00064489245
1.891891891891892,-0.00061784685
1.9019019019019017,-0.0005829185
1.9119119119119121,-0.00054068863
1.921921921921922,-0.00049190223
1.9319319319319317,-0.0004362166
1.9419419419419421,-0.0003758371
1.9519519519519517,-0.0003105104
1.9619619619619622,-0.0002400279
1.971971971971972,-0.00016608834
1.9819819819819817,-8.9764595e-05
1.9919919919919922,-1.1384487e-05
2.002002002002002,6.812811e-05
2.012012012012012,0.00014650822
2.022022022022022,0.0002245307
2.032032032032032,0.00029957294
2.042042042042042,0.00037282705
2.052052052052052,0.00044065714
2.062062062062062,0.0005046725
2.0720720720720722,0.0005620122
2.0820820820820822,0.00061297417
2.0920920920920922,0.00065624714
2.1021021021021022,0.0006915331
2.1121121121121122,0.0007176995
2.1221221221221223,0.00073581934
2.1321321321321323,0.0007439256
2.1421421421421423,0.0007428527
2.1521521521521523,0.00073069334
2.1621621621621623,0.0007098913
2.1721721721721723,0.0006799698
2.1821821821821823,0.00064122677
2.1921921921921923,0.0005930662
2.2022022022022023,0.0005360842
2.2122122122122123,0.00047266483
2.2222222222222223,0.0004016161
2.2322322322322323,0.00032615662
2.2422422422422423,0.00024425983
2.2522522522522523,0.00015997887
2.2622622622622623,7.18832e-05
2.2722722722722724,-1.8000603e-05
2.2822822822822824,-0.0001077652
2.2922922922922924,-0.00019800663
2.3023023023023024,-0.000284791
2.3123123123123124,-0.00037002563
2.3223223223223224,-0.00045120716
2.3323323323323324,-0.00052690506
2.3423423423423424,-0.00059711933
2.3523523523523524,-0.0006598234
2.3623623623623624,-0.0007157326
2.3723723723723724,-0.0007631779
2.3823823823823824,-0.0008029938
2.3923923923923924,-0.0008314848
2.4024024024024024,-0.00085127354
2.4124124124124124,-0.0008614063
2.4224224224224224,-0.00086045265
2.4324324324324325,-0.0008504391
2.4424424424424425,-0.0008318424
2.4524524524524525,-0.0008019209
2.4624624624624625,-0.0007637739
2.4724724724724725,-0.0007174015
2.4824824824824825,-0.00066280365
2.4924924924924925,-0.0006004572
2.5025025025025025,-0.0005326271
2.5125125125125125,-0.00045871735
2.5225225225225225,-0.00038003922
2.5325325325325325,-0.00029718876
2.5425425425425425,-0.00021207333
2.5525525525525525,-0.00012493134
2.5625625625625625,-3.71933e-05
2.5725725725725725,5.042553e-05
2.5825825825825826,0.00013720989
2.5925925925925926,0.0002220869
2.6026026026026026,0.00030326843
2.6126126126126126,0.00038051605
2.6226226226226226,0.0004541874
2.6326326326326326,0.0005221367
2.6426426426426426,0.0005838871
2.6526526526526526,0.00063991547
2.6626626626626626,0.00068712234
2.6726726726726726,0.00072836876
2.6826826826826826,0.00076174736
2.6926926926926926,0.0007869005
2.7027027027027026,0.00080406666
2.7127127127127126,0.0008122921
2.7227227227227226,0.00081300735
2.7327327327327327,0.00080549717
2.7427427427427427,0.0007902384
2.7527527527527527,0.00076782703
2.7627627627627627,0.000736475
2.7727727727727727,0.00069975853
2.7827827827827827,0.00065529346
2.7927927927927927,0.00060617924
2.8028028028028027,0.0005507469
2.8128128128128127,0.0004918575
2.8228228228228227,0.00042796135
2.8328328328328327,0.00035953522
2.8428428428428427,0.00028920174
2.8528528528528527,0.0002156496
2.8628628628628627,0.0001424551
2.8728728728728727,6.651878e-05
2.8828828828828827,-8.821487e-06
2.8928928928928928,-8.380413e-05
2.9029029029029028,-0.00015807152
2.9129129129129128,-0.0002309084
2.9229229229229228,-0.0003014803
2.932932932932933,-0.0003695488
2.942942942942943,-0.0004335642
2.952952952952953,-0.00049448013
2.962962962962963,-0.0005520582
2.972972972972973,-0.0006047487
2.982982982982983,-0.00065112114
2.992992992992993,-0.00069475174
3.003003003003003,-0.00073218346
3.013013013013013,-0.0007638931
3.023023023023023,-0.00078988075
3.033033033033033,-0.0008111
3.043043043043043,-0.0008252859
3.053053053053053,-0.000834465
3.063063063063063,-0.0008380413
3.073073073073073,-0.0008355379
3.083083083083083,-0.00082719326
3.093093093093093,-0.00081431866
3.103103103103103,-0.0007956028
3.113113113113113,-0.0007715225
3.123123123123123,-0.0007430315
3.133133133133133,-0.00071048737
3.143143143143143,-0.00067317486
3.153153153153153,-0.00063204765
3.163163163163163,-0.00058698654
3.173173173173173,-0.0005390644
3.183183183183183,-0.00048840046
3.193193193193193,-0.0004351139
3.203203203203203,-0.0003796816
3.2132132132132134,-0.00032246113
3.2232232232232234,-0.00026357174
3.233233233233234,-0.00020432472
3.2432432432432434,-0.00014436245
3.253253253253253,-8.380413e-05
3.2632632632632634,-2.348423e-05
3.2732732732732734,3.6358833e-05
3.283283283283284,9.5009804e-05
3.2932932932932935,0.0001527071
3.303303303303303,0.0002092123
3.3133133133133135,0.00026345253
3.3233233233233235,0.000315547
3.333333333333334,0.00036621094
3.3433433433433435,0.00041353703
3.353353353353353,0.0004581213
3.3633633633633635,0.00049960613
3.3733733733733735,0.00053834915
3.383383383383384,0.0005733967
3.3933933933933935,0.0006047487
3.403403403403403,0.0006330013
3.4134134134134135,0.00065755844
3.4234234234234235,0.0006777048
3.433433433433434,0.0006941557
3.4434434434434436,0.0007073879
3.453453453453453,0.0007162094
3.4634634634634636,0.00072157383
3.4734734734734736,0.0007224083
3.483483483483484,0.0007199049
3.4934934934934936,0.0007138252
3.503503503503503,0.0007029772
3.5135135135135136,0.00068974495
3.5235235235235236,0.0006725788
3.533533533533534,0.00065231323
3.5435435435435436,0.000628829
3.553553553553553,0.00060272217
3.5635635635635636,0.00057303905
3.5735735735735736,0.00054109097
3.583583583583584,0.0005068779
3.5935935935935936,0.0004698038
3.603603603603603,0.0004310608
3.6136136136136137,0.0003902912
3.6236236236236237,0.00034809113
3.633633633633634,0.00030446053
3.6436436436436437,0.00025975704
3.6536536536536532,0.00021362305
3.6636636636636637,0.000166893
3.6736736736736737,0.000120162964
3.683683683683684,7.247925e-05
3.6936936936936937,2.503395e-05
3.7037037037037033,-2.2411346e-05
3.7137137137137137,-6.937981e-05
3.7237237237237237,-0.0001155138
3.733733733733734,-0.00016105175
3.7437437437437437,-0.00020587444
3.7537537537537533,-0.00024926662
3.7637637637637638,-0.00029087067
3.7737737737737738,-0.00033199787
3.783783783783784,-0.0003708005
3.793793793793794,-0.00040775537
3.8038038038038033,-0.0004426241
3.813813813813814,-0.00047504902
3.823823823823824,-0.0005057454
3.8338338338338342,-0.0005338192
3.843843843843844,-0.00055885315
3.8538538538538534,-0.0005814433
3.863863863863864,-0.00060141087
3.873873873873874,-0.000618875
3.8838838838838843,-0.0006340742
3.893893893893894,-0.0006452203
3.9039039039039034,-0.00065392256
3.913913913913914,-0.0006594062
3.923923923923924,-0.0006622672
3.9339339339339343,-0.0006611347
3.943943943943944,-0.00065886974
3.9539539539539534,-0.00065243244
3.963963963963964,-0.0006427765
3.973973973973974,-0.00063097477
3.9839839839839843,-0.0006158352
3.993993993993994,-0.0005983114
4.004004004004004,-0.0005778074
4.014014014014014,-0.00055480003
4.024024024024024,-0.00052928925
4.034034034034034,-0.00050127506
4.044044044044044,-0.00047051907
4.054054054054054,-0.00043809414
4.064064064064064,-0.00040400028
4.074074074074074,-0.0003670454
4.084084084084084,-0.00032949448
4.094094094094094,-0.000289917
4.104104104104104,-0.00024855137
4.114114114114114,-0.0002065897
4.124124124124124,-0.00016343594
4.134134134134134,-0.00011897087
4.1441441441441444,-7.4505806e-05
4.1541541541541545,-2.9087067e-05
4.1641641641641645,1.692772e-05
4.1741741741741745,6.222725e-05
4.1841841841841845,0.00010752678
4.1941941941941945,0.0001527071
4.2042042042042045,0.00019717216
4.2142142142142145,0.00024092197
4.2242242242242245,0.0002834797
4.2342342342342345,0.0003246069
4.2442442442442445,0.00036418438
4.2542542542542545,0.00040256977
4.2642642642642645,0.0004389286
4.2742742742742745,0.00047314167
4.2842842842842845,0.0005042553
4.2942942942942945,0.0005347729
4.3043043043043046,0.0005608797
4.314314314314315,0.0005848408
4.324324324324325,0.00060522556
4.334334334334335,0.0006226301
4.344344344344345,0.00063717365
4.354354354354355,0.0006479025
4.364364364364365,0.0006557703
4.374374374374375,0.0006593466
4.384384384384385,0.00065898895
4.394394394394395,0.00065529346
4.404404404404405,0.0006467104
4.414414414414415,0.00063562393
4.424424424424425,0.00062072277
4.434434434434435,0.000600934
4.444444444444445,0.0005785227
4.454454454454455,0.00055122375
4.464464464464465,0.00052177906
4.474474474474475,0.00048732758
4.484484484484485,0.00045073032
4.494494494494495,0.00040996075
4.504504504504505,0.00036776066
4.514514514514515,0.00032156706
4.524524524524525,0.00027358532
4.534534534534535,0.00022345781
4.544544544544545,0.00017136335
4.554554554554555,0.000117599964
4.564564564564565,6.312132e-05
4.574574574574575,8.225441e-06
4.584584584584585,-4.8279762e-05
4.594594594594595,-0.00010377169
4.604604604604605,-0.00015938282
4.614614614614615,-0.00021290779
4.624624624624625,-0.0002669096
4.634634634634635,-0.00031811
4.644644644644645,-0.00036793947
4.654654654654655,-0.0004145503
4.664664664664665,-0.00045734644
4.674674674674675,-0.0004980564
4.684684684684685,-0.00053435564
4.694694694694695,-0.0005657077
4.704704704704705,-0.00059360266
4.714714714714715,-0.0006162524
4.724724724724725,-0.000633955
4.734734734734735,-0.0006457567
4.744744744744745,-0.0006515384
4.754754754754755,-0.0006520748
4.764764764764765,-0.0006465912
4.774774774774775,-0.0006349087
4.784784784784785,-0.00061678886
4.794794794794795,-0.00059336424
4.804804804804805,-0.00056406856
4.814814814814815,-0.000528425
4.824824824824825,-0.00048691034
4.834834834834835,-0.0004413724
4.844844844844845,-0.00038924813
4.854854854854855,-0.00033268332
4.864864864864865,-0.00027313828
4.874874874874875,-0.00020825863
4.884884884884885,-0.00014065206
4.894894894894895,-7.1555376e-05
4.904904904904905,5.5134296e-07
4.914914914914915,7.364899e-05
