t,residual
4.924924924924925,0.00014735013
4.934934934934935,0.00022129761
4.944944944944945,0.00029444322
4.954954954954955,0.00036646426
4.964964964964965,0.00043588877
4.974974974974975,0.0005016774
4.984984984984985,0.0005646944
4.994994994994995,0.00062307715
5.005005005005005,0.00067678094
5.015015015015015,0.0007250607
5.025025025025025,0.0007663369
5.035035035035035,0.0008018911
5.045045045045045,0.00082975626
5.055055055055055,0.00085014105
5.065065065065065,0.0008624792
5.075075075075075,0.00086688995
5.085085085085085,0.0008635521
5.095095095095095,0.00085127354
5.105105105105105,0.0008317232
5.115115115115115,0.0008022785
5.125125125125125,0.00076681376
5.135135135135135,0.0007225275
5.145145145145145,0.00067174435
5.155155155155155,0.00061249733
5.165165165165165,0.0005477667
5.175175175175175,0.00047767162
5.185185185185185,0.00040268898
5.195195195195195,0.00032281876
5.205205205205205,0.00023937225
5.215215215215215,0.00015294552
5.225225225225225,6.580353e-05
5.235235235235235,-2.3007393e-05
5.245245245245245,-0.000111579895
5.255255255255255,-0.00020039082
5.265265265265265,-0.00028657913
5.275275275275275,-0.00037026405
5.285285285285285,-0.00044953823
5.295295295295295,-0.0005249977
5.305305305305305,-0.00059473515
5.315315315315315,-0.0006597042
5.325325325325325,-0.0007176399
5.335335335335335,-0.0007684231
5.345345345345345,-0.0008120537
5.355355355355355,-0.0008459091
5.365365365365365,-0.00087308884
5.375375375375375,-0.000890255
5.385385385385385,-0.0008995533
5.395395395395395,-0.00089788437
5.405405405405405,-0.00088977814
5.415415415415415,-0.00087070465
5.425425425425425,-0.0008444786
5.435435435435435,-0.00081014633
5.445445445445445,-0.00076532364
5.455455455455455,-0.0007150173
5.465465465465465,-0.0006570816
5.475475475475475,-0.00059247017
5.485485485485485,-0.00052142143
5.495495495495495,-0.00044560432
5.505505505505505,-0.00036549568
5.515515515515515,-0.0002810955
5.525525525525525,-0.00019621849
5.535535535535535,-0.00010681152
5.545545545545545,-1.7404556e-05
5.555555555555555,7.224083e-05
5.565565565565565,0.00016140938
5.575575575575575,0.00024962425
5.585585585585585,0.00033473969
5.595595595595595,0.00041890144
5.605605605605605,0.000497818
5.615615615615615,0.0005719662
5.625625625625625,0.0006415844
5.635635635635635,0.00070619583
5.645645645645645,0.0007638931
5.655655655655655,0.0008149147
5.665665665665665,0.0008599758
5.675675675675675,0.0008971691
5.685685685685685,0.0009274483
5.6956956956956954,0.00094914436
5.7057057057057055,0.0009636879
5.7157157157157155,0.00096940994
5.7257257257257255,0.00096797943
5.7357357357357355,0.0009589195
5.7457457457457455,0.00094246864
5.7557557557557555,0.00091814995
5.7657657657657655,0.0008869171
5.7757757757757755,0.00084877014
5.7857857857857855,0.00080394745
5.7957957957957955,0.00075387955
5.8058058058058055,0.00069880486
5.8158158158158155,0.0006387234
5.8258258258258255,0.0005738735
5.8358358358358355,0.00050473213
5.8458458458458455,0.00043320656
5.8558558558558556,0.00035858154
5.865865865865866,0.0002808571
5.875875875875876,0.0002040863
5.885885885885886,0.0001244545
5.895895895895896,4.6253204e-05
5.905905905905906,-3.2901764e-05
5.915915915915916,-0.00011014938
5.925925925925926,-0.00018668175
5.935935935935936,-0.00025987625
5.945945945945946,-0.00033140182
5.955955955955956,-0.0003989935
5.965965965965966,-0.00046408176
5.975975975975976,-0.0005247593
5.985985985985986,-0.00058066845
5.995995995995996,-0.0006327629
6.006006006006006,-0.0006788969
6.016016016016016,-0.00072062016
6.026026026026026,-0.0007561445
6.036036036036036,-0.00078618526
6.046046046046046,-0.00081014633
6.056056056056056,-0.000828743
6.066066066066066,-0.00084125996
6.076076076076076,-0.0008482933
6.086086086086086,-0.00084877014
6.096096096096096,-0.0008434057
6.106106106106106,-0.0008329153
6.116116116116116,-0.0008159876
6.126126126126126,-0.0007945299
6.136136136136136,-0.00076651573
6.146146146146146,-0.00073492527
6.156156156156156,-0.0006980896
6.166166166166166,-0.0006580353
6.176176176176176,-0.000613451
6.186186186186186,-0.0005645752
6.196196196196196,-0.0005123615
6.206206206206206,-0.00045788288
6.216216216216216,-0.00039982796
6.226226226226226,-0.00034093857
6.236236236236236,-0.000279665
6.246246246246246,-0.00021708012
6.256256256256256,-0.00015294552
6.266266266266266,-8.869171e-05
6.276276276276276,-2.503395e-05
6.286286286286286,3.9577484e-05
6.296296296296296,0.00010228157
6.306306306306306,0.00016415119
6.316316316316316,0.00022530556
6.326326326326326,0.0002837181
6.336336336336336,0.0003399849
6.346346346346346,0.00039327145
6.356356356356356,0.0004452467
6.366366366366366,0.00049340725
6.376376376376376,0.00053834915
6.386386386386386,0.0005786419
6.396396396396396,0.00061643124
6.406406406406406,0.0006489754
6.416416416416418,0.0006786585
6.426426426426427,0.0007029772
6.436436436436437,0.00072288513
6.446446446446447,0.00073850155
6.456456456456456,0.0007497072
6.466466466466468,0.00075507164
6.476476476476477,0.00075674057
6.486486486486487,0.00075387955
6.496496496496497,0.00074625015
6.506506506506506,0.0007340908
6.516516516516518,0.0007175207
6.526526526526527,0.00069594383
6.536536536536537,0.0006713867
6.546546546546547,0.00064218044
6.556556556556556,0.00060880184
6.566566566566568,0.00057280064
6.576576576576577,0.0005327463
6.586586586586587,0.0004891753
6.596596596596597,0.0004439354
6.606606606606606,0.00039499998
6.616616616616618,0.0003451109
6.626626626626627,0.00029200315
6.636636636636637,0.00023680925
6.646646646646647,0.00018143654
6.656656656656656,0.00012469292
6.666666666666668,6.788969e-05
6.676676676676677,9.715557e-06
6.686686686686687,-4.7802925e-05
6.696696696696697,-0.00010544062
6.706706706706706,-0.00016206503
6.716716716716718,-0.00021731853
6.726726726726727,-0.00027143955
6.736736736736737,-0.00032496452
6.746746746746747,-0.00037539005
6.756756756756756,-0.00042384863
6.766766766766768,-0.00046992302
6.776776776776777,-0.0005135536
6.786786786786787,-0.0005533695
6.796796796796797,-0.0005902052
6.806806806806806,-0.00062286854
6.816816816816818,-0.00065273046
6.826826826826827,-0.00067925453
6.836836836836837,-0.0007007122
6.846846846846847,-0.0007184744
6.856856856856856,-0.0007315278
6.866866866866868,-0.00074082613
6.876876876876877,-0.0007454157
6.886886886886887,-0.0007458925
6.896896896896897,-0.0007420182
6.906906906906906,-0.00073355436
6.916916916916918,-0.0007208586
6.926926926926927,-0.00070393085
6.936936936936937,-0.00068223476
6.946946946946947,-0.0006569624
6.956956956956956,-0.0006276965
6.966966966966968,-0.0005942583
6.976976976976977,-0.0005584359
6.986986986986987,-0.00051891804
6.996996996996997,-0.00047534704
7.007007007007006,-0.0004299879
7.017017017017018,-0.00038152933
7.027027027027027,-0.00032955408
7.037037037037037,-0.00027787685
7.047047047047047,-0.00022369623
7.057057057057056,-0.00016766787
7.067067067067068,-0.000110805035
7.077077077077077,-5.3286552e-05
7.087087087087087,4.23193e-06
7.097097097097097,6.181002e-05
7.107107107107106,0.00011968613
7.117117117117118,0.0001758337
7.127127127127127,0.00023180246
7.137137137137137,0.00028675795
7.147147147147147,0.0003388524
7.157157157157156,0.00038951635
7.167167167167168,0.00043827295
7.177177177177177,0.00048398972
7.187187187187187,0.00052678585
7.197197197197197,0.0005662441
7.207207207207206,0.00060248375
7.217217217217218,0.00063455105
7.227227227227227,0.00066292286
7.237237237237237,0.00068736076
7.247247247247247,0.00070786476
7.2572572572572565,0.0007240772
7.267267267267268,0.0007352829
7.277277277277277,0.00074231625
7.287287287287287,0.00074481964
7.297297297297297,0.0007426739
7.3073073073073065,0.0007363558
7.317317317317318,0.0007249117
7.327327327327327,0.00070893764
7.337337337337337,0.00068855286
7.347347347347347,0.00066423416
7.3573573573573565,0.00063622
7.367367367367368,0.0006028414
7.377377377377377,0.0005671978
7.387387387387387,0.0005273819
7.397397397397397,0.00048434734
7.4074074074074066,0.00043785572
7.417417417417418,0.00038969517
7.4274274274274275,0.00033771992
7.4374374374374375,0.00028574467
7.4474474474474475,0.0002309084
7.457457457457457,0.00017428398
7.467467467467468,0.00011765957
7.4774774774774775,6.020069e-05
7.4874874874874875,2.6226044e-06
7.4974974974974975,-5.51939e-05
7.507507507507507,-0.000111579895
7.517517517517518,-0.00016748905
7.5275275275275275,-0.00022172928
7.5375375375375375,-0.000274539
7.5475475475475475,-0.0003247261
7.557557557557557,-0.0003720522
7.567567567567568,-0.0004168749
7.5775775775775776,-0.00045847893
7.587587587587588,-0.00049579144
7.597597597597598,-0.0005301237
7.607607607607607,-0.0005595684
7.6176176176176185,-0.0005853176
7.627627627627628,-0.0006053448
7.637637637637638,-0.0006209612
7.647647647647648,-0.00063204765
7.657657657657657,-0.00063693523
7.6676676676676685,-0.0006365776
7.677677677677678,-0.000631094
7.687687687687688,-0.0006196499
7.697697697697698,-0.00060379505
7.707707707707707,-0.000582695
7.7177177177177185,-0.0005555153
7.727727727727728,-0.0005238056
7.737737737737738,-0.000487566
7.747747747747748,-0.00044596195
7.757757757757757,-0.000400424
7.767767767767769,-0.00035119057
7.777777777777778,-0.00029748678
7.787787787787788,-0.00024098158
7.797797797797798,-0.00018173456
7.807807807807807,-0.00012028217
7.817817817817819,-5.6564808e-05
7.827827827827828,8.940697e-06
7.837837837837838,7.379055e-05
7.847847847847848,0.00014072657
7.857857857857857,0.00020629168
7.867867867867869,0.0002706647
7.877877877877878,0.0003335476
7.887887887887888,0.0003939867
7.897897897897898,0.00045233965
7.907907907907907,0.00050735474
7.917917917917919,0.00055736303
7.927927927927928,0.0006029606
7.937937937937938,0.00064462423
7.947947947947948,0.00067925453
7.957957957957957,0.0007093549
7.967967967967969,0.0007330179
7.977977977977978,0.0007484555
7.987987987987988,0.00075763464
7.997997997997998,0.0007594228
8.008008008008009,0.0007534027
8.018018018018019,0.00074112415
8.028028028028029,0.00071924925
8.038038038038039,0.0006917119
8.048048048048049,0.0006556064
8.058058058058059,0.00061260164
8.068068068068069,0.0005628839
8.078078078078079,0.0005068593
8.088088088088089,0.00044489675
8.098098098098099,0.0003771633
8.108108108108109,0.00030557066
8.118118118118119,0.00022922456
8.128128128128129,0.00014957786
8.138138138138139,6.741285e-05
8.148148148148149,-1.642108e-05
8.158158158158159,-0.00010114908
8.168168168168169,-0.0001860261
8.178178178178179,-0.00026971102
8.188188188188189,-0.00035208464
8.198198198198199,-0.00043147802
8.208208208208209,-0.000505805
8.218218218218219,-0.00057542324
8.228228228228229,-0.0006418228
8.238238238238239,-0.0007007718
8.248248248248249,-0.00075274706
8.258258258258259,-0.0007972717
8.268268268268269,-0.000833869
8.278278278278279,-0.0008611679
8.288288288288289,-0.00088095665
8.298298298298299,-0.00089132786
8.308308308308309,-0.0008896589
8.318318318318319,-0.00087988377
8.328328328328329,-0.0008611679
8.338338338338339,-0.0008342266
8.348348348348349,-0.0007966757
8.358358358358359,-0.0007497072
8.368368368368369,-0.0006971359
8.378378378378379,-0.00063455105
8.388388388388389,-0.00056648254
8.398398398398399,-0.00049209595
8.408408408408409,-0.00041246414
8.418418418418419,-0.00032877922
8.428428428428429,-0.00024056435
8.438438438438439,-0.00015187263
8.448448448448449,-6.055832e-05
8.458458458458459,3.0755997e-05
8.468468468468469,0.00012230873
8.478478478478479,0.00021076202
8.488488488488489,0.00029730797
8.498498498498499,0.0003798008
8.508508508508509,0.00045919418
8.518518518518519,0.0005309582
8.528528528528529,0.0005970001
8.538538538538539,0.00065660477
8.548548548548549,0.0007083416
8.558558558558559,0.00075268745
8.568568568568569,0.0007879734
8.578578578578579,0.00081562996
8.588588588588589,0.0008330345
8.598598598598599,0.0008409023
8.608608608608609,0.0008401871
8.618618618618619,0.00082969666
8.62862862862863,0.0008122921
8.63863863863864,0.0007843971
8.64864864864865,0.0007479191
8.65865865865866,0.000705719
8.66866866866867,0.0006558895
8.67867867867868,0.00059890747
8.68868868868869,0.00053596497
8.6986986986987,0.00046777725
8.70870870870871,0.00039482117
8.71871871871872,0.0003168583
8.72872872872873,0.000238657
8.73873873873874,0.0001578331
8.74874874874875,7.677078e-05
8.75875875875876,-7.1525574e-06
8.76876876876877,-8.845329e-05
8.77877877877878,-0.00016927719
8.78878878878879,-0.00024914742
8.7987987987988,-0.00032401085
8.80880880880881,-0.0003964901
8.81881881881882,-0.00046491623
8.82882882882883,-0.0005290508
8.83883883883884,-0.00058722496
8.84884884884885,-0.000641346
8.85885885885886,-0.0006878376
8.86886886886887,-0.0007278919
8.87887887887888,-0.0007634163
8.88888888888889,-0.0007901192
8.8988988988989,-0.0008096695
8.90890890890891,-0.0008237362
8.91891891891892,-0.0008301735
8.92892892892893,-0.0008289814
8.93893893893894,-0.0008225441
8.94894894894895,-0.00080800056
8.95895895895896,-0.0007879734
8.96896896896897,-0.0007619858
8.97897897897898,-0.0007305145
8.98898898898899,-0.0006928444
8.998998998999,-0.0006489754
9.00900900900901,-0.0006034374
9.01901901901902,-0.0005528927
9.02902902902903,-0.0004980564
9.03903903903904,-0.00044035912
9.04904904904905,-0.0003809929
9.05905905905906,-0.00031900406
9.06906906906907,-0.0002553463
9.07907907907908,-0.00019145012
9.08908908908909,-0.00012564659
9.0990990990991,-6.03199e-05
9.10910910910911,2.861023e-06
9.11911911911912,6.6280365e-05
9.12912912912913,0.00012850761
9.13913913913914,0.000187397
9.14914914914915,0.0002450943
9.15915915915916,0.00029981136
9.16916916916917,0.00035095215
9.17917917917918,0.00039982796
9.18918918918919,0.00044381618
9.1991991991992,0.00048458576
9.20920920920921,0.00052046776
9.21921921921922,0.0005528927
9.22922922922923,0.0005800724
9.23923923923924,0.0006030798
9.24924924924925,0.0006213188
9.25925925925926,0.0006350279
9.26926926926927,0.00064337254
9.27927927927928,0.00064754486
9.28928928928929,0.00064635277
9.2992992992993,0.000641942
9.30930930930931,0.00063192844
9.31931931931932,0.00061774254
9.32932932932933,0.00059866905
9.33933933933934,0.0005774498
9.34934934934935,0.000551939
9.35935935935936,0.0005222559
9.36936936936937,0.0004900694
9.37937937937938,0.00045454502
9.38938938938939,0.0004168749
9.3993993993994,0.00037634373
9.40940940940941,0.00033462048
9.41941941941942,0.00029087067
9.42942942942943,0.00024592876
9.43943943943944,0.00019979477
9.44944944944945,0.00015366077
9.45945945945946,0.000106453896
9.46946946946947,6.03199e-05
9.47947947947948,1.4305115e-05
9.48948948948949,-3.0636787e-05
9.4994994994995,-7.4744225e-05
9.50950950950951,-0.00011718273
9.51951951951952,-0.00015747547
9.52952952952953,-0.00019586086
9.53953953953954,-0.0002323389
9.54954954954955,-0.0002655983
9.55955955955956,-0.00029563904
9.56956956956957,-0.0003232956
9.57957957957958,-0.00034677982
9.58958958958959,-0.00036656857
9.5995995995996,-0.00038325787
9.60960960960961,-0.000395298
9.61961961961962,-0.00040376186
9.62962962962963,-0.00040912628
9.63963963963964,-0.00040888786
9.64964964964965,-0.00040495396
9.65965965965966,-0.00039732456
9.66966966966967,-0.0003849268
9.67967967967968,-0.00036925077
9.68968968968969,-0.0003492236
9.6996996996997,-0.00032615662
9.70970970970971,-0.00029867887
9.71971971971972,-0.00026917458
9.72972972972973,-0.00023573637
9.73973973973974,-0.0002002716
9.74974974974975,-0.00016266108
9.75975975975976,-0.00012236834
9.76976976976977,-8.124113e-05
9.77977977977978,-3.9041042e-05
9.78978978978979,3.5762787e-06
9.7997997997998,4.631281e-05
9.80980980980981,8.785725e-05
9.81981981981982,0.00012779236
9.82982982982983,0.00016587973
9.83983983983984,0.0002014041
9.84984984984985,0.00023269653
9.85985985985986,0.00026029348
9.86986986986987,0.0002822876
9.87987987987988,0.00029838085
9.88988988988989,0.00030761957
9.8998998998999,0.00030863285
9.90990990990991,0.00029999018
9.91991991991992,0.0002812147
9.92992992992993,0.0002515912
9.93993993993994,0.00020986795
9.94994994994995,0.00015437603
9.95995995995996,8.445978e-05
9.96996996996997,-1.5497208e-06
9.97997997997998,-0.00010472536
9.98998998998999,-0.00022673607
10.0,-0.00036770105
